"id","delivery_person_id","delivery_person_age","delivery_person_ratings","restaurant_latitude","restaurant_longitude","delivery_location_latitude","delivery_location_longitude","type_of_order","type_of_vehicle","time_taken_min","distancia_km","velocidad_kmh"
"4607","INDORES13DEL02",37,4.9,22.745049,75.892471,22.765049,75.912471,"Snack","motorcycle",24,3.02853815562757,7.57134538906893
"B379","BANGRES18DEL02",34,4.5,12.913041,77.683237,13.043041,77.813237,"Snack","scooter",33,20.2061399707167,36.7384363103939
"7A6A","COIMBRES13DEL02",38,4.7,11.003669,76.976494,11.053669,77.026494,"Buffet","motorcycle",21,7.79912841935973,22.2832240553135
"70A2","CHENRES12DEL01",32,4.6,12.972793,80.249982,13.012793,80.289982,"Snack","scooter",30,6.21709476277693,12.4341895255539
"9BB4","HYDRES09DEL03",22,4.8,17.431668,78.408321,17.461668,78.438321,"Buffet","motorcycle",26,4.61552982431865,10.6512226715046
"95B4","RANCHIRES15DEL01",33,4.7,23.369746,85.33982,23.479746,85.44982,"Meal","scooter",40,16.6189573886833,24.928436083025
"9EB2","MYSRES15DEL02",35,4.6,12.352058,76.60665,12.482058,76.73665,"Meal","motorcycle",32,20.2278878126497,37.9272896487182
"1102","HYDRES05DEL02",22,4.8,17.433809,78.386744,17.563809,78.516744,"Buffet","motorcycle",34,19.9978973090837,35.29040701603
"CDCD","DEHRES17DEL01",36,4.2,30.327968,78.046106,30.397968,78.116106,"Snack","motorcycle",46,10.2920987047404,13.4244765714005
"D987","KOCRES16DEL01",21,4.7,10.003064,76.307589,10.043064,76.347589,"Meal","motorcycle",23,6.24931152973286,16.3025518166944
"2784","PUNERES13DEL03",23,4.7,18.56245,73.916619,18.65245,74.006619,"Drinks","scooter",21,13.8033058455965,39.4380167017043
"C8B6","LUDHRES15DEL02",34,4.3,30.899584,75.809346,30.919584,75.829346,"Buffet","motorcycle",20,2.93354037020554,8.80062111061663
"DB64","KNPRES14DEL02",24,4.7,26.463504,80.372929,26.593504,80.502929,"Snack","scooter",41,19.4183470090324,28.4170931839499
"3AF3","MUMRES15DEL03",29,4.5,19.176269,72.836721,19.266269,72.926721,"Buffet","electric_scooter",20,13.779396076327,41.338188228981
"3AAB","MYSRES01DEL01",35,4,12.311072,76.654878,12.351072,76.694878,"Meal","scooter",33,6.22496679597761,11.318121447232
"689B","PUNERES20DEL01",33,4.2,18.592718,73.773572,18.702718,73.883572,"Snack","motorcycle",40,16.8688157650099,25.3032236475148
"6F67","HYDRES14DEL01",34,4.9,17.426228,78.407495,17.496228,78.477495,"Snack","motorcycle",41,10.769159261019,15.7597452600278
"C9CF","KOLRES15DEL03",21,4.7,22.552672,88.352885,22.582672,88.382885,"Meal","motorcycle",15,4.54566088683401,18.182643547336
"36B8","PUNERES19DEL02",25,4.1,18.563934,73.915367,18.643935,73.995367,"Snack","motorcycle",36,12.2698060982059,20.4496768303432
"5795","RANCHIRES06DEL02",31,4.7,23.357804,85.325146,23.487804,85.455146,"Meal","electric_scooter",26,19.6407168943563,45.3247312946683
"B816","CHENRES19DEL02",33,4.3,12.986047,80.218114,13.116047,80.348114,"Meal","scooter",39,20.203242113457,31.0819109437799
"539B","MUMRES02DEL01",25,4,19.221315,72.862381,19.261315,72.902381,"Buffet","motorcycle",34,6.12382409894093,10.8067484098958
"A1B2","CHENRES01DEL01",29,4.5,13.005801,80.250744,13.115801,80.360744,"Meal","electric_scooter",15,17.0947230335075,68.37889213403
"3231","JAPRES16DEL03",27,5,26.849596,75.800512,26.879596,75.830512,"Snack","motorcycle",18,4.47529424876204,14.9176474958735
"8BC0","SURRES15DEL03",35,4.3,21.160522,72.771477,21.250522,72.861477,"Drinks","scooter",38,13.6973715943248,21.6274288331444
"2288","BANGRES09DEL03",32,4,12.934179,77.615797,13.024179,77.705797,"Buffet","motorcycle",47,13.9888358644967,17.8580883376554
"3E+60","COIMBRES02DEL03",31,4.8,11.022477,76.995667,11.052477,77.025667,"Drinks","motorcycle",26,4.67940828286488,10.798634498919
"BFF","SURRES16DEL02",36,4.1,21.160437,72.774209,21.210437,72.824209,"Drinks","motorcycle",22,7.61013234773019,20.7549064029005
"D936","GOARES15DEL02",26,4.3,15.51315,73.78346,15.56315,73.83346,"Buffet","motorcycle",21,7.72897296997432,22.0827799142124
